PlotNo,Month,Taxon,cover
BC01,March,Achillea millefolium,5
BC01,March,Agrostis capillaris,40
BC01,March,Bellis perennis,5.5
BC01,March,Cerastium holosteoides,0.01
BC01,March,Crepis capillaris,0.5
BC01,March,Festuca ovina,7
BC01,March,Festuca rubra,15
BC01,March,Geranium molle,0.4
BC01,March,Holcus lanatus,5
BC01,March,Hypericum perforatum,0
BC01,March,Hypochaeris radicata,1.5
BC01,March,Pilosella officinarum,7.2
BC01,March,Plantago lanceolata,6
BC01,March,Poa compressa,0.6
BC01,March,Potentilla argentea,0
BC01,March,Rumex acetosa,8
BC01,March,Trifolium dubium,1
BC01,March,Trifolium pratensis,1
BC01,March,Trifolium repens,10
BC01,March,Veronica arvensis,0
BC01,March,Vicia lathyroides,0
BC01,May,Achillea millefolium,15
BC01,May,Agrostis capillaris,37
BC01,May,Arenaria serpyllifolia,0
BC01,May,Bellis perennis,6
BC01,May,Bromus mollis,5
BC01,May,Carex hirta,4
BC01,May,Cerastium holosteoides,0.5
BC01,May,Cerastium semidecandrum,0
BC01,May,Crepis capillaris,2
BC01,May,Festuca ovina,10
BC01,May,Festuca rubra,20
BC01,May,Geranium molle,3
BC01,May,Holcus lanatus,17
BC01,May,Hypericum perforatum,0
BC01,May,Hypochaeris radicata,6
BC01,May,Myosotis,0
BC01,May,Pilosella officinarum,10
BC01,May,Plantago lanceolata,9
BC01,May,Poa compressa,3
BC01,May,Potentilla argentea,0
BC01,May,Rumex acetosa,25
BC01,May,Trifolium dubium,8
BC01,May,Trifolium pratensis,5
BC01,May,Trifolium repens,20
BC01,May,Veronica arvensis,0.001
BC01,May,Vicia lathyroides,1
BC01,July,Achillea millefolium,15
BC01,July,Agrostis capillaris,60
BC01,July,Bellis perennis,0.5
BC01,July,Berteroa incana,0
BC01,July,Carex hirta,1.5
BC01,July,Crepis capillaris,0.5
BC01,July,Festuca ovina,3
BC01,July,Festuca rubra,15
BC01,July,Geranium molle,0.8
BC01,July,Holcus lanatus,7
BC01,July,Hypericum perforatum,0
BC01,July,Hypochaeris radicata,4
BC01,July,Pilosella officinarum,15
BC01,July,Plantago lanceolata,8
